origin_trip_id,dest_trip_id,deadhead_time_min,depot,adhoc_edge,planned_driver_edge,idle_min,delay_proportion,edge_cost
29,26,10.4,FALSE,TRUE,TRUE,284.6,0,98.33333333333333
30,26,3,FALSE,FALSE,FALSE,0,1,101
1,27,11,FALSE,TRUE,TRUE,69,0,26.666666666666664
2,27,12.8,FALSE,TRUE,TRUE,51.2,0,21.333333333333332
3,27,11,FALSE,FALSE,FALSE,0,1,103.66666666666667
4,27,10.2,FALSE,FALSE,FALSE,0,1,103.4
5,27,12.8,FALSE,TRUE,FALSE,0,0.4933333333333318,53.599999999999845
6,27,8,FALSE,TRUE,TRUE,10,0,6
7,27,3.9,FALSE,FALSE,FALSE,0,1,101.3
8,27,8,FALSE,TRUE,TRUE,16,0,8
9,27,4,FALSE,FALSE,FALSE,0,1,101.33333333333333
10,27,4.5,FALSE,FALSE,FALSE,0,0.7833333333333333,79.83333333333333
11,27,0,FALSE,FALSE,FALSE,0,1,100
12,27,0,FALSE,FALSE,FALSE,0,1,100
13,27,12.8,FALSE,FALSE,FALSE,0,1,104.26666666666667
14,27,7.7,FALSE,FALSE,FALSE,0,1,102.56666666666666
15,27,4.6,FALSE,FALSE,FALSE,0,1,101.53333333333333
16,27,12.5,FALSE,TRUE,TRUE,9.75,0,7.416666666666666
17,27,4,FALSE,FALSE,FALSE,0,1,101.33333333333333
18,27,7.5,FALSE,FALSE,FALSE,0,1,102.5
19,27,7.7,FALSE,FALSE,FALSE,0,1,102.56666666666666
20,27,7.2,FALSE,FALSE,FALSE,0,1,102.4
21,27,15.7,FALSE,TRUE,FALSE,0,1,105.23333333333333
22,27,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
23,27,0,FALSE,FALSE,FALSE,0,1,100
24,27,15.7,FALSE,FALSE,FALSE,0,1,105.23333333333333
25,27,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
26,27,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
28,27,10.5,FALSE,FALSE,FALSE,0,1,103.5
29,27,0,FALSE,TRUE,TRUE,50,0,16.666666666666664
30,27,9.4,FALSE,FALSE,FALSE,0,1,103.13333333333334
1,28,17.5,FALSE,TRUE,TRUE,170.5,0,62.666666666666664
2,28,7.7,FALSE,TRUE,TRUE,164.3,0,57.33333333333333
3,28,10.2,FALSE,FALSE,FALSE,0,1,103.4
4,28,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
5,28,7.7,FALSE,TRUE,TRUE,83.3,0,30.333333333333332
6,28,13.2,FALSE,TRUE,TRUE,107.8,0,40.33333333333333
7,28,8.4,FALSE,TRUE,TRUE,37.6,0,15.333333333333332
8,28,13.2,FALSE,TRUE,TRUE,118.8,0,44
9,28,8.3,FALSE,FALSE,FALSE,0,1,102.76666666666667
10,28,9.1,FALSE,TRUE,TRUE,64.9,0,24.666666666666664
11,28,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
12,28,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
13,28,7.7,FALSE,FALSE,FALSE,0,1,102.56666666666666
14,28,0,FALSE,FALSE,FALSE,0,1,100
15,28,12.5,FALSE,FALSE,FALSE,0,1,104.16666666666667
16,28,7.5,FALSE,TRUE,TRUE,117.5,0,41.666666666666664
17,28,8.3,FALSE,FALSE,FALSE,0,1,102.76666666666667
18,28,14,FALSE,FALSE,FALSE,0,1,104.66666666666667
19,28,0,FALSE,FALSE,FALSE,0,0.8333333333333334,83.33333333333334
20,28,10.8,FALSE,TRUE,TRUE,12.1,0,7.633333333333333
21,28,19.3,FALSE,TRUE,TRUE,56.7,0,25.333333333333332
22,28,12.7,FALSE,TRUE,TRUE,53.3,0,22
23,28,9.1,FALSE,FALSE,FALSE,0,1,103.03333333333333
24,28,19.3,FALSE,FALSE,FALSE,0,1,106.43333333333334
25,28,13,FALSE,FALSE,FALSE,0,1,104.33333333333333
26,28,12.7,FALSE,FALSE,FALSE,0,1,104.23333333333333
27,28,8.3,FALSE,TRUE,TRUE,81.7,0,30
29,28,9.1,FALSE,TRUE,TRUE,148.9,0,52.666666666666664
30,28,13,FALSE,FALSE,FALSE,0,1,104.33333333333333
1,29,19.7,FALSE,TRUE,TRUE,0,0.023333333333332953,8.899999999999961
2,29,5.6,FALSE,TRUE,TRUE,0,0.08666666666666742,10.53333333333341
3,29,0,FALSE,FALSE,FALSE,0,1,100
4,29,1.9,FALSE,FALSE,FALSE,0,1,100.63333333333334
5,29,5.6,FALSE,FALSE,FALSE,0,1,101.86666666666666
6,29,15.5,FALSE,FALSE,FALSE,0,1,105.16666666666667
7,29,8.9,FALSE,FALSE,FALSE,0,1,102.96666666666667
8,29,15.5,FALSE,FALSE,FALSE,0,1,105.16666666666667
9,29,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
10,29,9.4,FALSE,FALSE,FALSE,0,1,103.13333333333334
11,29,11.7,FALSE,FALSE,FALSE,0,1,103.9
12,29,11.7,FALSE,FALSE,FALSE,0,1,103.9
13,29,5.6,FALSE,FALSE,FALSE,0,1,101.86666666666666
14,29,11.2,FALSE,FALSE,FALSE,0,1,103.73333333333333
15,29,15.1,FALSE,FALSE,FALSE,0,1,105.03333333333333
16,29,5.8,FALSE,FALSE,FALSE,0,1,101.93333333333334
17,29,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
18,29,16.1,FALSE,FALSE,FALSE,0,1,105.36666666666667
19,29,11.2,FALSE,FALSE,FALSE,0,1,103.73333333333333
20,29,6.4,FALSE,FALSE,FALSE,0,1,102.13333333333334
21,29,12.3,FALSE,FALSE,FALSE,0,1,104.1
22,29,5.6,FALSE,FALSE,FALSE,0,1,101.86666666666666
23,29,11.7,FALSE,FALSE,FALSE,0,1,103.9
24,29,12.3,FALSE,FALSE,FALSE,0,1,104.1
25,29,10.3,FALSE,FALSE,FALSE,0,1,103.43333333333334
26,29,5.6,FALSE,FALSE,FALSE,0,1,101.86666666666666
27,29,10.4,FALSE,FALSE,FALSE,0,1,103.46666666666667
28,29,10.1,FALSE,FALSE,FALSE,0,1,103.36666666666666
30,29,6,FALSE,FALSE,FALSE,0,1,102
1,30,13.6,FALSE,TRUE,TRUE,460.4,0,158
2,30,18.4,FALSE,TRUE,TRUE,439.6,0,152.66666666666666
3,30,16.6,FALSE,FALSE,FALSE,0,1,105.53333333333333
4,30,15.8,FALSE,TRUE,TRUE,77.2,0,31
5,30,18.4,FALSE,TRUE,TRUE,358.6,0,125.66666666666666
6,30,10.5,FALSE,TRUE,TRUE,396.5,0,135.66666666666666
7,30,9.5,FALSE,TRUE,TRUE,322.5,0,110.66666666666666
8,30,10.5,FALSE,TRUE,TRUE,407.5,0,139.33333333333331
9,30,9.1,FALSE,TRUE,TRUE,208.9,0,72.66666666666666
10,30,9.6,FALSE,TRUE,TRUE,350.4,0,120
11,30,6.6,FALSE,TRUE,TRUE,75.4,0,27.333333333333332
12,30,6.6,FALSE,TRUE,TRUE,183.4,0,63.33333333333333
13,30,18.4,FALSE,FALSE,FALSE,0,1,106.13333333333333
14,30,12.1,FALSE,TRUE,TRUE,118.9,0,43.666666666666664
15,30,3.3,FALSE,FALSE,FALSE,0,1,101.1
16,30,18.1,FALSE,TRUE,TRUE,392.9,0,137
17,30,9.1,FALSE,TRUE,FALSE,0,0.8033333333333341,83.36666666666675
18,30,6.5,FALSE,FALSE,FALSE,0,1,102.16666666666667
19,30,12.1,FALSE,TRUE,TRUE,233.9,0,82
20,30,12.8,FALSE,TRUE,TRUE,293.2,0,102
21,30,19.3,FALSE,TRUE,TRUE,342.7,0,120.66666666666666
22,30,14.7,FALSE,TRUE,TRUE,337.3,0,117.33333333333333
23,30,6.6,FALSE,FALSE,FALSE,0,1,102.2
24,30,19.3,FALSE,TRUE,TRUE,0,0.5433333333333318,60.76666666666651
25,30,11,FALSE,FALSE,FALSE,0,0.8333333333333334,87.00000000000001
26,30,14.7,FALSE,TRUE,TRUE,118.3,0,44.33333333333333
27,30,9.1,FALSE,TRUE,TRUE,366.9,0,125.33333333333333
28,30,16.1,FALSE,TRUE,TRUE,247.9,0,88
29,30,6.6,FALSE,TRUE,TRUE,437.4,0,148
